,message_count,group_type,has_media,has_url,has_emoji,message_length,hour,day,response_rate
6254,3.0,3.0,0.0,0.0,0.0,8.0,18.0,1.0,0.0625
6255,10.0,3.0,0.0,0.0,1.0,63.0,9.0,2.0,0.4375
6256,6.0,3.0,0.0,0.0,1.0,3.0,13.0,2.0,0.3125
6257,1.0,3.0,0.0,0.0,0.0,10.0,22.0,2.0,0.0
6258,1.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
6259,3.0,3.0,0.0,0.0,0.0,39.0,8.0,4.0,0.0625
6260,7.0,3.0,0.0,0.0,0.0,9.0,12.0,4.0,0.3125
6261,1.0,3.0,0.0,0.0,0.0,8.0,17.0,4.0,0.0
6262,1.0,3.0,0.0,0.0,0.0,1.0,20.0,4.0,0.0
6263,2.0,3.0,0.0,0.0,0.0,80.0,12.0,0.0,0.0
6264,1.0,3.0,0.0,0.0,1.0,18.0,14.0,0.0,0.0
6265,1.0,3.0,0.0,0.0,0.0,9.0,15.0,0.0,0.0
6266,1.0,3.0,0.0,0.0,0.0,19.0,18.0,0.0,0.0
6267,5.0,3.0,0.0,0.0,0.0,39.0,18.0,1.0,0.1875
6268,9.0,3.0,0.0,0.0,1.0,1.0,20.0,1.0,0.5
6269,3.0,3.0,0.0,0.0,0.0,39.0,15.0,5.0,0.0
6270,3.0,3.0,0.0,0.0,0.0,8.0,18.0,5.0,0.125
6271,1.0,3.0,0.0,0.0,0.0,8.0,9.0,6.0,0.0
6272,2.0,3.0,0.0,0.0,0.0,1.0,12.0,6.0,0.0625
6273,1.0,3.0,0.0,0.0,0.0,39.0,19.0,6.0,0.0
6274,9.0,3.0,0.0,0.0,0.0,16.0,18.0,0.0,0.125
6275,1.0,3.0,0.0,0.0,0.0,18.0,14.0,1.0,0.0
6276,4.0,3.0,0.0,0.0,0.0,113.0,20.0,1.0,0.125
6277,2.0,3.0,0.0,0.0,0.0,10.0,14.0,3.0,0.0625
6278,2.0,3.0,0.0,0.0,0.0,8.0,19.0,3.0,0.0625
6279,2.0,3.0,0.0,0.0,0.0,92.0,21.0,3.0,0.0
6280,1.0,3.0,0.0,0.0,0.0,1.0,13.0,6.0,0.0
6281,14.0,3.0,0.0,0.0,0.0,14.0,18.0,5.0,0.5625
6282,1.0,3.0,0.0,0.0,1.0,3.0,23.0,5.0,0.0
6283,20.0,3.0,1.0,0.0,0.0,0.0,10.0,1.0,0.25
6284,3.0,3.0,0.0,0.0,0.0,39.0,12.0,1.0,0.0
6285,8.0,3.0,0.0,0.0,0.0,39.0,14.0,1.0,0.3125
6286,2.0,3.0,0.0,0.0,0.0,9.0,22.0,2.0,0.0625
6287,4.0,3.0,1.0,0.0,0.0,0.0,20.0,4.0,0.0625
6288,5.0,3.0,0.0,0.0,0.0,24.0,22.0,4.0,0.1875
6289,3.0,3.0,0.0,0.0,0.0,22.0,9.0,5.0,0.0625
6290,4.0,3.0,0.0,0.0,0.0,50.0,13.0,0.0,0.0625
6291,1.0,3.0,0.0,0.0,0.0,23.0,18.0,0.0,0.0
6292,1.0,3.0,0.0,0.0,0.0,85.0,22.0,1.0,0.0
6293,7.0,3.0,1.0,0.0,0.0,0.0,19.0,1.0,0.25
6294,3.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
6295,2.0,3.0,0.0,0.0,1.0,56.0,11.0,2.0,0.0
6296,2.0,3.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0
6297,4.0,3.0,0.0,0.0,0.0,55.0,16.0,2.0,0.25
6298,1.0,3.0,0.0,0.0,0.0,24.0,23.0,2.0,0.0
6299,1.0,3.0,0.0,0.0,0.0,86.0,17.0,3.0,0.0
6300,1.0,3.0,1.0,0.0,0.0,0.0,20.0,4.0,0.0
6301,2.0,3.0,0.0,0.0,0.0,12.0,22.0,4.0,0.125
6302,1.0,3.0,0.0,0.0,1.0,439.0,16.0,5.0,0.0
6303,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
6304,1.0,3.0,0.0,0.0,1.0,57.0,8.0,2.0,0.0
6305,16.0,3.0,0.0,0.0,0.0,59.0,20.0,2.0,0.5
6306,5.0,3.0,1.0,0.0,0.0,0.0,21.0,4.0,0.375
6307,13.0,3.0,1.0,0.0,0.0,0.0,16.0,2.0,0.5
6308,1.0,3.0,0.0,0.0,0.0,15.0,14.0,4.0,0.0
6309,3.0,3.0,1.0,0.0,0.0,0.0,8.0,5.0,0.0
6310,2.0,3.0,0.0,0.0,0.0,103.0,13.0,5.0,0.0
6311,2.0,3.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0
6312,15.0,3.0,1.0,0.0,0.0,0.0,16.0,2.0,0.5
6313,4.0,3.0,0.0,0.0,1.0,31.0,18.0,4.0,0.0
6314,5.0,3.0,0.0,0.0,0.0,11.0,21.0,4.0,0.25
6315,3.0,3.0,1.0,0.0,0.0,0.0,16.0,5.0,0.125
6316,2.0,3.0,0.0,0.0,1.0,10.0,18.0,5.0,0.0
6317,4.0,3.0,0.0,0.0,0.0,23.0,19.0,5.0,0.25
6318,7.0,1.0,0.0,0.0,1.0,3.0,19.0,4.0,0.047244094488188976
6319,1.0,1.0,0.0,0.0,1.0,7.0,23.0,4.0,0.0
6320,3.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.007874015748031496
6321,6.0,1.0,0.0,0.0,0.0,56.0,9.0,0.0,0.031496062992125984
6322,2.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.007874015748031496
6323,5.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
6324,1.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0
6325,1.0,1.0,1.0,0.0,0.0,0.0,9.0,2.0,0.0
6326,5.0,1.0,1.0,0.0,0.0,0.0,10.0,2.0,0.007874015748031496
6327,4.0,1.0,1.0,0.0,0.0,0.0,15.0,2.0,0.0
6328,1.0,1.0,0.0,1.0,0.0,28.0,17.0,2.0,0.0
6329,2.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,0.0
6330,1.0,1.0,1.0,0.0,0.0,0.0,23.0,2.0,0.0
6331,32.0,1.0,1.0,0.0,0.0,0.0,6.0,5.0,0.15748031496062992
6332,46.0,1.0,0.0,0.0,1.0,10.0,14.0,5.0,0.12598425196850394
6333,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
6334,3.0,1.0,0.0,0.0,1.0,44.0,6.0,0.0,0.015748031496062992
6335,24.0,1.0,0.0,0.0,0.0,21.0,8.0,0.0,0.023622047244094488
6336,3.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.015748031496062992
6337,1.0,1.0,0.0,0.0,1.0,17.0,13.0,0.0,0.0
6338,1.0,1.0,0.0,0.0,0.0,267.0,14.0,0.0,0.0
6339,4.0,1.0,0.0,0.0,1.0,3.0,17.0,0.0,0.023622047244094488
6340,7.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.03937007874015748
6341,4.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.015748031496062992
6342,5.0,1.0,1.0,0.0,0.0,0.0,11.0,3.0,0.023622047244094488
6343,3.0,1.0,0.0,0.0,0.0,17.0,15.0,3.0,0.007874015748031496
6344,13.0,1.0,0.0,0.0,0.0,41.0,17.0,3.0,0.07086614173228346
6345,5.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0,0.031496062992125984
6346,19.0,1.0,1.0,0.0,0.0,0.0,18.0,6.0,0.07086614173228346
6347,2.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0
6348,6.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.031496062992125984
6349,1.0,1.0,1.0,0.0,0.0,0.0,14.0,1.0,0.0
6350,2.0,1.0,0.0,0.0,1.0,3.0,17.0,1.0,0.007874015748031496
6351,12.0,1.0,1.0,0.0,0.0,0.0,21.0,1.0,0.03937007874015748
6352,14.0,1.0,0.0,0.0,0.0,26.0,7.0,4.0,0.07874015748031496
6353,10.0,1.0,1.0,0.0,0.0,0.0,13.0,4.0,0.03937007874015748
6354,18.0,1.0,0.0,0.0,1.0,3.0,18.0,4.0,0.023622047244094488
6355,14.0,1.0,1.0,0.0,0.0,0.0,20.0,4.0,0.047244094488188976
6356,68.0,1.0,1.0,0.0,0.0,0.0,6.0,6.0,0.18110236220472442
6357,4.0,1.0,1.0,0.0,0.0,0.0,16.0,6.0,0.015748031496062992
6358,15.0,1.0,0.0,0.0,1.0,20.0,19.0,6.0,0.06299212598425197
6359,6.0,1.0,1.0,0.0,0.0,0.0,9.0,6.0,0.031496062992125984
6360,1.0,1.0,1.0,0.0,0.0,0.0,13.0,6.0,0.0
6361,12.0,1.0,1.0,0.0,0.0,0.0,20.0,6.0,0.05511811023622047
6362,12.0,1.0,0.0,0.0,0.0,17.0,8.0,0.0,0.05511811023622047
6363,5.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,0.015748031496062992
6364,2.0,1.0,1.0,0.0,0.0,0.0,17.0,0.0,0.007874015748031496
6365,3.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.015748031496062992
6366,1.0,1.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0
6367,1.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0
6368,44.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.15748031496062992
6369,1.0,1.0,1.0,0.0,0.0,0.0,17.0,1.0,0.0
6370,5.0,1.0,0.0,0.0,0.0,52.0,19.0,1.0,0.015748031496062992
6371,2.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.007874015748031496
6372,1.0,1.0,0.0,0.0,0.0,12.0,9.0,2.0,0.0
6373,3.0,1.0,1.0,0.0,0.0,0.0,14.0,2.0,0.0
6374,2.0,1.0,1.0,0.0,0.0,0.0,16.0,2.0,0.007874015748031496
6375,5.0,1.0,0.0,0.0,0.0,84.0,19.0,2.0,0.007874015748031496
6376,2.0,1.0,0.0,0.0,1.0,3.0,22.0,2.0,0.007874015748031496
6377,1.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0
6378,2.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.007874015748031496
6379,3.0,1.0,0.0,0.0,0.0,349.0,12.0,3.0,0.0
6380,1.0,1.0,0.0,0.0,0.0,157.0,15.0,3.0,0.0
6381,4.0,1.0,1.0,0.0,0.0,0.0,19.0,3.0,0.015748031496062992
6382,3.0,1.0,0.0,0.0,0.0,31.0,7.0,4.0,0.007874015748031496
6383,2.0,1.0,1.0,0.0,0.0,0.0,12.0,4.0,0.007874015748031496
6384,21.0,1.0,1.0,0.0,0.0,0.0,17.0,4.0,0.06299212598425197
6385,7.0,1.0,0.0,0.0,0.0,19.0,6.0,5.0,0.031496062992125984
6386,4.0,1.0,1.0,0.0,0.0,0.0,10.0,5.0,0.007874015748031496
6387,5.0,1.0,1.0,0.0,0.0,0.0,15.0,5.0,0.007874015748031496
6388,3.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.007874015748031496
6389,4.0,1.0,1.0,0.0,0.0,0.0,22.0,5.0,0.023622047244094488
6390,1.0,1.0,0.0,0.0,1.0,3.0,5.0,6.0,0.0
6391,4.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0,0.023622047244094488
6392,6.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0,0.023622047244094488
6393,8.0,1.0,1.0,0.0,0.0,0.0,11.0,6.0,0.007874015748031496
6394,10.0,1.0,0.0,0.0,1.0,860.0,19.0,6.0,0.05511811023622047
6395,6.0,1.0,0.0,0.0,0.0,23.0,8.0,0.0,0.023622047244094488
6396,2.0,1.0,0.0,0.0,1.0,126.0,11.0,0.0,0.007874015748031496
6397,14.0,1.0,0.0,0.0,0.0,31.0,13.0,0.0,0.06299212598425197
6398,6.0,1.0,0.0,0.0,0.0,100.0,18.0,0.0,0.031496062992125984
6399,4.0,1.0,1.0,0.0,0.0,0.0,21.0,0.0,0.007874015748031496
6400,3.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.015748031496062992
6401,2.0,1.0,0.0,0.0,0.0,40.0,10.0,1.0,0.007874015748031496
6402,1.0,1.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0
6403,6.0,1.0,0.0,0.0,1.0,237.0,18.0,1.0,0.015748031496062992
6404,8.0,1.0,0.0,0.0,0.0,24.0,21.0,1.0,0.03937007874015748
6405,7.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,0.031496062992125984
6406,4.0,1.0,1.0,0.0,0.0,0.0,13.0,2.0,0.0
6407,7.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,0.007874015748031496
6408,1.0,1.0,1.0,0.0,0.0,0.0,22.0,2.0,0.0
6409,2.0,1.0,0.0,0.0,1.0,115.0,3.0,3.0,0.0
6410,6.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.03937007874015748
6411,5.0,1.0,0.0,0.0,0.0,107.0,11.0,3.0,0.007874015748031496
6412,1.0,1.0,1.0,0.0,0.0,0.0,14.0,3.0,0.0
6413,1.0,1.0,1.0,0.0,0.0,0.0,15.0,3.0,0.0
6414,33.0,1.0,1.0,0.0,0.0,0.0,18.0,3.0,0.09448818897637795
6415,20.0,1.0,1.0,0.0,0.0,0.0,7.0,4.0,0.08661417322834646
6416,3.0,1.0,1.0,0.0,0.0,0.0,13.0,4.0,0.0
6417,3.0,1.0,1.0,0.0,0.0,0.0,14.0,4.0,0.007874015748031496
6418,13.0,1.0,1.0,0.0,0.0,0.0,19.0,4.0,0.07086614173228346
6419,10.0,1.0,0.0,0.0,1.0,3.0,5.0,5.0,0.05511811023622047
6420,3.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,0.015748031496062992
6421,18.0,1.0,1.0,0.0,0.0,0.0,11.0,5.0,0.031496062992125984
6422,1.0,1.0,1.0,0.0,0.0,0.0,17.0,5.0,0.0
6423,5.0,1.0,1.0,0.0,0.0,0.0,22.0,5.0,0.015748031496062992
6424,2.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0
6425,3.0,1.0,0.0,0.0,0.0,379.0,8.0,6.0,0.015748031496062992
6426,3.0,1.0,1.0,0.0,0.0,0.0,15.0,6.0,0.007874015748031496
6427,8.0,1.0,1.0,0.0,0.0,0.0,17.0,6.0,0.047244094488188976
6428,1.0,1.0,0.0,0.0,1.0,19.0,21.0,6.0,0.0
6429,2.0,1.0,0.0,0.0,1.0,3.0,22.0,6.0,0.007874015748031496
6430,14.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.07086614173228346
6431,1.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0
6432,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0
6433,4.0,1.0,0.0,0.0,0.0,433.0,20.0,0.0,0.007874015748031496
6434,2.0,1.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0
6435,3.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,0.015748031496062992
6436,1.0,1.0,0.0,0.0,0.0,20.0,12.0,1.0,0.0
6437,1.0,1.0,1.0,0.0,0.0,0.0,16.0,1.0,0.0
6438,17.0,1.0,0.0,0.0,0.0,49.0,18.0,1.0,0.05511811023622047
6439,1.0,1.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0
6440,10.0,1.0,0.0,0.0,1.0,44.0,7.0,2.0,0.047244094488188976
6441,4.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.007874015748031496
6442,34.0,1.0,1.0,0.0,0.0,0.0,19.0,2.0,0.07874015748031496
6443,1.0,1.0,0.0,0.0,1.0,137.0,5.0,3.0,0.0
6444,20.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.08661417322834646
6445,4.0,1.0,1.0,0.0,0.0,0.0,12.0,3.0,0.023622047244094488
6446,1.0,1.0,1.0,0.0,0.0,0.0,17.0,3.0,0.0
6447,15.0,1.0,1.0,0.0,0.0,0.0,20.0,3.0,0.07874015748031496
6448,13.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.07086614173228346
6449,4.0,1.0,0.0,0.0,1.0,3.0,16.0,2.0,0.015748031496062992
6450,26.0,1.0,0.0,0.0,0.0,25.0,19.0,2.0,0.14960629921259844
6451,6.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,0.023622047244094488
6452,39.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,0.11811023622047244
6453,4.0,1.0,1.0,0.0,0.0,0.0,15.0,5.0,0.023622047244094488
6454,2.0,1.0,0.0,0.0,1.0,5.0,18.0,5.0,0.007874015748031496
6455,7.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,0.023622047244094488
6456,9.0,1.0,1.0,0.0,0.0,0.0,11.0,5.0,0.031496062992125984
6457,12.0,1.0,0.0,0.0,1.0,3.0,14.0,5.0,0.047244094488188976
6458,34.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.07086614173228346
6459,16.0,1.0,0.0,0.0,1.0,3.0,6.0,1.0,0.07874015748031496
6460,2.0,1.0,0.0,0.0,1.0,68.0,12.0,1.0,0.007874015748031496
6461,5.0,1.0,0.0,0.0,0.0,51.0,13.0,1.0,0.023622047244094488
6462,15.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.08661417322834646
6463,4.0,1.0,1.0,0.0,0.0,0.0,13.0,3.0,0.015748031496062992
6464,5.0,1.0,1.0,0.0,0.0,0.0,16.0,3.0,0.007874015748031496
6465,5.0,1.0,1.0,0.0,0.0,0.0,18.0,3.0,0.023622047244094488
6466,3.0,1.0,1.0,0.0,0.0,0.0,22.0,3.0,0.015748031496062992
6467,8.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0,0.047244094488188976
6468,4.0,1.0,1.0,0.0,0.0,0.0,14.0,6.0,0.015748031496062992
6469,1.0,1.0,1.0,0.0,0.0,0.0,17.0,6.0,0.0
6470,4.0,1.0,1.0,0.0,0.0,0.0,19.0,6.0,0.0
6471,10.0,1.0,0.0,1.0,0.0,169.0,20.0,6.0,0.031496062992125984
6472,2.0,1.0,1.0,0.0,0.0,0.0,22.0,6.0,0.0
6473,6.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.031496062992125984
6474,2.0,1.0,0.0,0.0,0.0,15.0,11.0,1.0,0.007874015748031496
6475,24.0,1.0,1.0,0.0,0.0,0.0,17.0,1.0,0.07874015748031496
6476,1.0,1.0,1.0,0.0,0.0,0.0,23.0,1.0,0.0
6477,10.0,1.0,1.0,0.0,0.0,0.0,7.0,4.0,0.03937007874015748
6478,13.0,1.0,1.0,0.0,0.0,0.0,11.0,4.0,0.023622047244094488
6479,4.0,1.0,1.0,0.0,0.0,0.0,15.0,4.0,0.007874015748031496
6480,11.0,1.0,1.0,0.0,0.0,0.0,19.0,4.0,0.047244094488188976
6481,1.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0
6482,3.0,1.0,0.0,0.0,0.0,20.0,7.0,0.0,0.015748031496062992
6483,6.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.015748031496062992
6484,1.0,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0
6485,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0
6486,11.0,1.0,0.0,0.0,0.0,87.0,20.0,0.0,0.015748031496062992
6487,2.0,1.0,0.0,0.0,1.0,113.0,23.0,0.0,0.0
6488,4.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,0.023622047244094488
6489,4.0,1.0,0.0,0.0,0.0,11.0,8.0,2.0,0.015748031496062992
6490,1.0,1.0,0.0,0.0,0.0,183.0,12.0,2.0,0.0
6491,9.0,1.0,1.0,0.0,0.0,0.0,13.0,2.0,0.007874015748031496
6492,3.0,1.0,1.0,0.0,0.0,0.0,16.0,2.0,0.007874015748031496
6493,7.0,1.0,0.0,0.0,0.0,152.0,20.0,2.0,0.023622047244094488
6494,9.0,1.0,1.0,0.0,0.0,0.0,7.0,5.0,0.047244094488188976
6495,3.0,1.0,0.0,0.0,1.0,15.0,10.0,5.0,0.007874015748031496
6496,4.0,1.0,0.0,0.0,0.0,324.0,13.0,5.0,0.015748031496062992
6497,7.0,1.0,0.0,0.0,0.0,20.0,17.0,5.0,0.023622047244094488
6498,4.0,1.0,1.0,0.0,0.0,0.0,21.0,5.0,0.015748031496062992
6499,2.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.007874015748031496
6500,8.0,1.0,0.0,0.0,0.0,17.0,7.0,0.0,0.031496062992125984
6501,1.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0
6502,2.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.007874015748031496
6503,12.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0
6504,57.0,1.0,0.0,0.0,0.0,233.0,17.0,0.0,0.13385826771653545
6505,5.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.023622047244094488
6506,46.0,1.0,0.0,0.0,0.0,353.0,16.0,2.0,0.06299212598425197
6507,2.0,1.0,1.0,0.0,0.0,0.0,7.0,3.0,0.007874015748031496
6508,1.0,1.0,1.0,0.0,0.0,0.0,14.0,3.0,0.0
6509,1.0,1.0,1.0,0.0,0.0,0.0,15.0,3.0,0.0
6510,52.0,1.0,1.0,0.0,0.0,0.0,18.0,3.0,0.023622047244094488
6511,12.0,1.0,0.0,0.0,1.0,108.0,22.0,3.0,0.031496062992125984
6512,1.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,0.0
6513,2.0,1.0,1.0,0.0,0.0,0.0,7.0,4.0,0.007874015748031496
6514,1.0,1.0,0.0,0.0,0.0,15.0,10.0,4.0,0.0
6515,6.0,1.0,1.0,0.0,0.0,0.0,13.0,4.0,0.023622047244094488
6516,1.0,1.0,0.0,0.0,1.0,63.0,15.0,4.0,0.0
6517,16.0,1.0,0.0,0.0,1.0,5.0,18.0,4.0,0.03937007874015748
6518,1.0,1.0,1.0,0.0,0.0,0.0,22.0,4.0,0.0
6519,6.0,1.0,1.0,0.0,0.0,0.0,6.0,5.0,0.031496062992125984
6520,5.0,1.0,0.0,0.0,1.0,24.0,9.0,5.0,0.031496062992125984
6521,1.0,1.0,0.0,0.0,1.0,374.0,13.0,5.0,0.0
6522,34.0,1.0,1.0,0.0,0.0,0.0,17.0,5.0,0.11811023622047244
6523,12.0,1.0,1.0,0.0,0.0,0.0,6.0,6.0,0.06299212598425197
6524,1.0,1.0,0.0,0.0,0.0,52.0,13.0,6.0,0.0
6525,3.0,1.0,0.0,0.0,0.0,26.0,15.0,6.0,0.015748031496062992
6526,2.0,1.0,1.0,0.0,0.0,0.0,22.0,6.0,0.0
6527,3.0,1.0,1.0,0.0,0.0,0.0,23.0,6.0,0.0
6528,1.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0
6529,2.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.007874015748031496
6530,3.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.007874015748031496
6531,2.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0
6532,3.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.015748031496062992
6533,1.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0
6534,1.0,1.0,0.0,0.0,1.0,45.0,6.0,1.0,0.0
6535,11.0,1.0,0.0,0.0,0.0,22.0,8.0,1.0,0.047244094488188976
6536,8.0,1.0,0.0,1.0,0.0,28.0,12.0,1.0,0.05511811023622047
6537,2.0,1.0,0.0,0.0,1.0,16.0,16.0,1.0,0.007874015748031496
6538,2.0,1.0,1.0,0.0,0.0,0.0,19.0,1.0,0.007874015748031496
6539,6.0,1.0,0.0,0.0,1.0,3.0,21.0,1.0,0.031496062992125984
6540,3.0,1.0,1.0,0.0,0.0,0.0,7.0,2.0,0.015748031496062992
6541,9.0,1.0,1.0,0.0,0.0,0.0,10.0,2.0,0.007874015748031496
6542,4.0,1.0,1.0,0.0,0.0,0.0,13.0,2.0,0.007874015748031496
6543,11.0,1.0,1.0,0.0,0.0,0.0,15.0,2.0,0.023622047244094488
6544,2.0,1.0,0.0,0.0,1.0,46.0,19.0,2.0,0.0
6545,3.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,0.0
6546,11.0,1.0,0.0,0.0,0.0,22.0,8.0,3.0,0.03937007874015748
6547,25.0,1.0,0.0,0.0,1.0,34.0,12.0,3.0,0.10236220472440945
6548,2.0,1.0,1.0,0.0,0.0,0.0,17.0,3.0,0.0
6549,1.0,1.0,0.0,0.0,1.0,3.0,19.0,3.0,0.0
6550,15.0,1.0,1.0,0.0,0.0,0.0,21.0,3.0,0.015748031496062992
6551,9.0,1.0,0.0,0.0,0.0,541.0,8.0,4.0,0.023622047244094488
6552,2.0,1.0,0.0,0.0,1.0,3.0,12.0,4.0,0.007874015748031496
6553,7.0,1.0,0.0,1.0,1.0,395.0,14.0,4.0,0.031496062992125984
6554,2.0,1.0,0.0,1.0,0.0,153.0,17.0,4.0,0.0
6555,11.0,1.0,1.0,0.0,0.0,0.0,20.0,4.0,0.023622047244094488
6556,5.0,1.0,1.0,0.0,0.0,0.0,23.0,4.0,0.0
6557,6.0,1.0,0.0,0.0,1.0,3.0,7.0,5.0,0.03937007874015748
6558,2.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.007874015748031496
6559,3.0,1.0,0.0,0.0,0.0,216.0,20.0,5.0,0.015748031496062992
6560,1.0,1.0,0.0,0.0,1.0,3.0,5.0,6.0,0.0
6561,1.0,1.0,0.0,0.0,0.0,19.0,7.0,6.0,0.0
6562,10.0,1.0,0.0,0.0,1.0,1060.0,9.0,6.0,0.031496062992125984
6563,6.0,1.0,0.0,0.0,1.0,10.0,12.0,6.0,0.023622047244094488
6564,9.0,1.0,0.0,0.0,1.0,16.0,17.0,6.0,0.05511811023622047
6565,1.0,1.0,0.0,0.0,1.0,538.0,21.0,6.0,0.0
6566,6.0,1.0,0.0,0.0,0.0,21.0,7.0,0.0,0.023622047244094488
6567,7.0,3.0,0.0,0.0,0.0,24.0,13.0,1.0,0.42857142857142855
6568,2.0,3.0,0.0,0.0,0.0,39.0,15.0,2.0,0.0
6569,1.0,3.0,1.0,0.0,0.0,0.0,21.0,2.0,0.0
6570,1.0,3.0,0.0,0.0,0.0,17.0,23.0,2.0,0.0
6571,1.0,3.0,0.0,0.0,1.0,43.0,7.0,3.0,0.0
6572,1.0,3.0,0.0,0.0,0.0,24.0,9.0,3.0,0.0
6573,2.0,3.0,0.0,0.0,0.0,39.0,12.0,3.0,0.14285714285714285
6574,1.0,3.0,0.0,0.0,0.0,39.0,11.0,4.0,0.0
6575,1.0,3.0,0.0,0.0,0.0,26.0,17.0,4.0,0.0
6576,1.0,3.0,0.0,0.0,1.0,3.0,21.0,4.0,0.0
6577,4.0,3.0,1.0,0.0,0.0,0.0,14.0,5.0,0.14285714285714285
6578,2.0,3.0,1.0,0.0,0.0,0.0,17.0,5.0,0.0
6579,4.0,3.0,0.0,0.0,0.0,39.0,11.0,2.0,0.2857142857142857
6580,1.0,3.0,0.0,0.0,0.0,76.0,13.0,4.0,0.0
6581,10.0,3.0,0.0,0.0,0.0,25.0,16.0,4.0,0.14285714285714285
6582,5.0,3.0,0.0,0.0,0.0,32.0,13.0,0.0,0.14285714285714285
6583,2.0,3.0,0.0,0.0,0.0,24.0,17.0,0.0,0.0
6584,1.0,3.0,0.0,0.0,0.0,12.0,8.0,2.0,0.0
6585,3.0,3.0,0.0,0.0,0.0,24.0,22.0,2.0,0.14285714285714285
6586,1.0,3.0,0.0,0.0,0.0,88.0,19.0,3.0,0.0
6587,1.0,3.0,0.0,0.0,1.0,59.0,17.0,4.0,0.0
